Tanggal,Rainfall,RainLabel
2024-05-01,21.605791,1
2024-05-02,13.148346,0
2024-05-03,16.634003,1
2024-05-04,13.300983,0
2024-05-05,9.914548,0
2024-05-06,19.624271,1
2024-05-07,13.878951,0
2024-05-08,16.619902,1
2024-05-09,15.5902195,1
2024-05-10,7.965686,0
2024-05-11,7.650898,0
2024-05-12,11.533069,0
2024-05-13,10.674135,0
2024-05-14,9.696123,0
2024-05-15,12.908764,0
2024-05-16,8.872888,0
2024-05-17,12.545724,0
2024-05-18,12.357636,0
2024-05-19,13.078769,0
2024-05-20,7.7131777,0
2024-05-21,10.844471,0
2024-05-22,11.711671,0
2024-05-23,11.099988,0
2024-05-24,7.8373017,0
2024-05-25,5.603547,0
2024-05-26,11.922598,0
2024-05-27,9.79974,0
2024-05-28,8.997843,0
2024-05-29,8.334235,0
2024-05-30,10.438534,0
2024-05-31,9.972202,0
2024-06-01,17.062363,1
2024-06-02,11.917732,0
2024-06-03,9.59122,0
2024-06-04,11.209503,0
2024-06-05,12.931525,0
2024-06-06,10.583288,0
2024-06-07,7.1011987,0
2024-06-08,7.165558,0
2024-06-09,7.775226,0
2024-06-10,6.840756,0
2024-06-11,9.309317,0
2024-06-12,12.566409,0
2024-06-13,10.970262,0
2024-06-14,6.396682,0
2024-06-15,5.8643003,0
2024-06-16,12.796411,0
2024-06-17,12.465179,0
2024-06-18,13.609297,0
2024-06-19,14.168844,0
2024-06-20,7.246967,0
2024-06-21,10.395004,0
2024-06-22,12.221233,0
2024-06-23,13.004153,0
2024-06-24,13.153393,0
2024-06-25,10.554495,0
2024-06-26,10.148691,0
2024-06-27,8.741749,0
2024-06-28,6.986243,0
2024-06-29,11.308438,0
2024-06-30,13.342286,0
2024-07-01,8.817817,0
2024-07-02,8.250404,0
2024-07-03,6.4702725,0
2024-07-04,6.3063745,0
2024-07-05,10.146569,0
2024-07-06,11.532455,0
2024-07-07,13.745321,0
2024-07-08,13.128772,0
2024-07-09,12.034618,0
2024-07-10,11.1534195,0
2024-07-11,13.791748,0
2024-07-12,11.054247,0
2024-07-13,12.790296,0
2024-07-14,15.82388,1
2024-07-15,12.7487755,0
2024-07-16,9.218647,0
2024-07-17,8.72169,0
2024-07-18,8.5193205,0
2024-07-19,12.783383,0
2024-07-20,15.088315,1
2024-07-21,14.760744,0
2024-07-22,6.9437776,0
2024-07-23,14.340089,1
2024-07-24,11.116579,0
2024-07-25,12.579686,0
2024-07-26,12.232289,0
2024-07-27,8.5550585,0
2024-07-28,8.896155,0
2024-07-29,11.395318,0
2024-07-30,9.592142,0
2024-07-31,11.824599,0
